Sl. No,Event,Month,Date,Date,Month,Year,Country,Type of Event,Place Name,Impact,Affected Population,Important Person/Group Responsible,Outcome
34,Right to Education Act,8,2009-08-04,4,August,2009,India,Legislation,India,Ensured free and compulsory education for children,Children aged 6 to 14,Government of India,Positive
37,Opening of BandraUnknownWorli Sea Link,6,2009-06-30,30,June,2009,India,Infrastructure,Mumbai,Improved connectivity and reduced travel time in Mumbai,Commuters in Mumbai,Government of Maharashtra,Positive
128,End of the Civil War,5,2009-05-18,18,May,2009,Sri Lanka,Military,Mullaitivu,Ended nearly three decades of conflict between the Sri Lankan government and LTTE.,"Sri Lankan citizens, especially Tamils","Mahinda Rajapaksa, Sri Lankan Armed Forces",Positive
354,Black Saturday Bushfires,Unknown,Unknown,7,February,2009,Australia,Natural Disaster,Victoria,"One of the deadliest bushfires in Australian history, leading to significant loss of life and property.",Residents of Victoria,State Government of Victoria,Negative
433,Second Nuclear Test,5,2009-05-25,25,May,2009,North Korea,Nuclear Test,North Korea,"Escalated tensions with the international community, underlining North Korea's commitment to its nuclear program.",International community,Kim JongUnknownil,Negative
625,Green Movement,6,Unknown,Unknown,June,2009,Iran,Political Movement,Iran,"Protests over the disputed presidential election results, calling for political reform.",Iranian citizens,Opposition supporters,Negative
883,L'Aquila Earthquake,4,2009-04-06,6,April,2009,Italy,Natural Disaster,L'Aquila,Significant loss of life and damage to heritage sites,L'Aquila population,Nature,Negative
1049,Boko Haram Insurgency Intensifies,Unknown,Unknown,Unknown,Unknown,2009,Nigeria,Insurgency,Northeast Nigeria,"Led to thousands of deaths and displacement, challenging national security.",Nigerians,Boko Haram,Negative
116,18th Amendment to the Constitution,4,2010-04-19,19,April,2010,Pakistan,Constitutional Amendment,Islamabad,A landmark amendment that devolved significant powers from the federal government to the provinces.,Pakistani citizens,Parliament of Pakistan,Positive
134,Victory over Terrorism Day,5,2010-05-18,18,May,2010,Sri Lanka,Commemoration,Nationwide,Marks the end of the civil war and the defeat of LTTE.,Sri Lankan citizens,Government of Sri Lanka,Positive
204,Shanghai World Expo,5,2010-05-01,1,May,2010,China,International Exhibition,Shanghai,"Showcased China's cultural and economic global integration, attracting participants and visitors worldwide.",International visitors,"Shanghai World Expo Bureau, International Participants",Positive
357,Australia's First Female Prime Minister,6,2010-06-24,24,June,2010,Australia,Political Milestone,Australia,"Julia Gillard became the first female Prime Minister, representing a historic moment in Australian politics.",Australian citizens,Julia Gillard,Positive
449,1000th Anniversary of Hanoi,10,2010-10-10,10,October,2010,Vietnam,Cultural Celebration,Hanoi,"Celebrated the founding of the city, emphasizing Vietnam's rich history and cultural heritage.",Vietnamese people,Government of Vietnam,Positive
680,Affordable Care Act (Obamacare) Implementation,Unknown,Unknown,Unknown,Unknown,2010,USA,Healthcare,Nationwide,Implementation of the Affordable Care Act aimed at improving healthcare access.,American citizens,"Barack Obama, Healthcare professionals",Positive
738,Vancouver Winter Olympics,Unknown,Unknown,12,February,2010,Canada,Sports,Vancouver,"Hosted the Winter Olympics, showcasing Canada on the world stage.","Athletes, global audience",VANOC,Positive
919,Austerity Measures During Crisis,Unknown,Unknown,Unknown,Unknown,2010,Spain,Economic Policy,Spain,"Addressed economic crisis, led to social unrest",Spanish population,"Spanish Government, EU",Negative
925,2010 FIFA World Cup Victory,7,2010-07-11,11,July,2010,South Africa,Sports,Johannesburg,"First World Cup win, boosted national pride","Spanish population, international",Spanish National Football Team,Positive
1012,Tunisian Revolution,12,2010-12-18,18,December,2010,Tunisia,Revolution,Tunisia,"Triggered the Arab Spring, leading to democratization.",Tunisians,"Mohamed Bouazizi, Civil Society",Positive
1131,SameUnknownSex Marriage Law,7,2010-07-15,15,July,2010,Argentina,Legal,Argentina,First country in Latin America to legalize sameUnknownsex marriage,Argentinians,Argentine Legislature,Positive
305,Fukushima Daiichi Nuclear Disaster,3,2011-03-11,11,March,2011,Japan,Nuclear Accident,Fukushima,"Triggered by a massive earthquake and tsunami, it was one of the worst nuclear disasters in history.","Residents of affected area, global community","TEPCO, Japanese government",Negative
386,2011 Christchurch Earthquake,Unknown,Unknown,22,February,2011,New Zealand,Natural Disaster,Christchurch,"A devastating earthquake that caused significant loss of life and damage, impacting the nation's resilience and urban planning.","Christchurch residents, New Zealanders",Unknown,Negative
434,Death of Kim JongUnknownil,12,2011-12-17,17,December,2011,North Korea,Leadership Change,Pyongyang,Marked the end of Kim JongUnknownil's era and the beginning of Kim JongUnknownun's rule.,North Korean citizens,Unknown,Mixed
627,Zhanaozen Massacre,12,2011-12-16,16,December,2011,Zhanaozen,Civil Unrest,Zhanaozen,"Violent crackdown on striking oil workers, leading to numerous deaths and injuries.",Kazakh workers,Kazakhstan Government,Negative
649,Fukushima Daiichi Nuclear Disaster,3,2011-03-11,11,March,2011,Japan,Nuclear Accident,Fukushima Prefecture,"Earthquake and tsunami led to nuclear meltdowns, releasing significant amounts of radioactive material.",Residents of Fukushima,Fukushima Daiichi Nuclear Power Plant,Negative
650,Wenzhou Train Collision,7,2011-07-23,23,July,2011,China,Rail,Wenzhou,"HighUnknownspeed train collision due to signal failure, causing 40 deaths and over 190 injuries.",Passengers,HighUnknownspeed Trains,Negative
918,ETA's Permanent Ceasefire,10,2011-10-20,20,October,2011,Spain,Peace/Security,Basque Country,End of ETA's armed campaign for Basque independence,"Basque population, Spanish population","ETA, Spanish Government",Positive
1009,Libyan Civil War,Unknown,Unknown,17,February,2011,Libya,Civil War,Libya,Overthrow of Muammar Gaddafi's regime.,Libyans,"NTC, NATO, Gaddafi regime",Mixed
1044,Joseph Kony Insurgency Declines,Unknown,Unknown,Unknown,Unknown,2011,Uganda,Military,Northern Uganda,"Significant decline in LRA activities, improvement in regional security.",Ugandans,"Ugandan Military, International Efforts",Positive
1045,Fall of Gaddafi,10,2011-10-20,20,October,2011,Libya,Revolution,"Sirte, Libya","Marked the end of Muammar Gaddafi's 42Unknownyear rule, leading to a period of instability.",Libyans,"NATO, Libyan Rebels",Mixed
1046,Egyptian Revolution of 2011,1,2011-01-25,25,January,2011,Egypt,Revolution,"Cairo, Egypt",Led to the overthrow of President Hosni Mubarak.,Egyptians,"Egyptian protestors, military",Mixed
1050,Independence from Sudan,7,2011-07-09,9,July,2011,South Sudan,Independence,South Sudan,"Became the newest country in the world, following a referendum.",South Sudanese,"SPLM, International Community",Positive
21,Nirbhaya Case,12,2012-12-16,16,December,2012,India,Criminal Incident,New Delhi,Brought attention to women's safety and led to legal reforms,Indian women,"Indian society, Government of India",Positive
435,Kim JongUnknownun Assumes Power,Unknown,Unknown,Unknown,Unknown,2012,North Korea,Political,North Korea,"Initiated a new leadership era, with a focus on nuclear development and economic improvement.",North Korean citizens,Kim JongUnknownun,Mixed
672,Supreme Court Upholds Obamacare,6,2012-06-28,28,June,2012,USA,Judicial,Washington D.C.,"Affirmed the constitutionality of the Affordable Care Act, ensuring continued health coverage.",American citizens,Supreme Court,Positive
679,Hurricane Sandy,10,2012-10-29,29,October,2012,USA,Natural Disaster,East Coast,Devastating hurricane causing extensive damage and highlighting climate risks.,East Coast residents,"Local governments, relief efforts",Negative
789,2012 London Olympics,7,2012-07-27,27,July,2012,UK,Sporting Event,London,Showcased UK on global stage and boosted economy,UK and global visitors,International Olympic Committee,Positive
884,Costa Concordia Shipwreck,1,2012-01-13,13,January,2012,Italy,Maritime Disaster,Giglio Island,Loss of lives and environmental impact,Cruise passengers and crew,Captain Francesco Schettino,Negative
1047,Coup d'état,3,2012-03-22,22,March,2012,Mali,Coup,"Bamako, Mali","Military coup overthrew the government, leading to political instability and conflict.",Malians,"Malian soldiers, Amadou Sanogo",Negative
1048,Seleka Rebellion Begins,12,Unknown,Unknown,December,2012,Central African Republic,Rebellion,Central African Republic,"Sparked a civil war, leading to ongoing conflict and humanitarian crisis.",Central Africans,Seleka coalition,Negative
1132,Nationalization of YPF,4,2012-04-16,16,April,2012,Argentina,Economic,Argentina,Government takeover of YPF from Repsol,Argentinians,Cristina Fernández de Kirchner,Mixed
43,2013 Uttarakhand Floods,6,Unknown,Unknown,June,2013,India,Natural Disaster,Uttarakhand,Severe floods causing massive destruction and loss of life,"Residents, pilgrims","State Government, National Disaster Response Force",Negative
200,Belt and Road Initiative Announced,Unknown,Unknown,Unknown,Unknown,2013,China,Economic and Infrastructure Project,Nationwide,A global development strategy adopted by the Chinese government involving infrastructure development and investments.,"Global, especially participating countries",Xi Jinping,Mixed
205,Xi Jinping Assumes Presidency,3,2013-03-14,14,March,2013,China,Political,Beijing,"Marked the beginning of Xi Jinping's leadership, significantly impacting China's domestic policies and global stance.",Chinese citizens,Xi Jinping,Mixed
356,Royal Commission into Institutional Responses...,Unknown,Unknown,Unknown,Unknown,2013,Australia,Legal Inquiry,Australia,"Investigated abuse in institutions, leading to widespread reforms and apologies to victims.",Abuse survivors,Australian Government,Positive
671,Black Lives Matter Movement,Unknown,Unknown,             ,Unknown,2013,USA,Social Movement,Nationwide,Movement against violence and systemic racism towards black people.,African American community,"Activists, general public",Positive
838,SameUnknownSex Marriage Legalized,5,2013-05-18,18,May,2013,France,Legislation,Paris,Legalization of sameUnknownsex marriage in France,French LGBTQ+ community,French Government,Positive
916,Madrid's Bid for 2020 Olympics,9,2013-09-07,7,September,2013,Spain,International Event,Madrid,"Boosted city's infrastructure and global image, despite not winning the bid","Madrid's population, International","Spanish Government, IOC",Mixed
1135,Jorge Mario Bergoglio becomes Pope Francis,3,2013-03-13,13,March,2013,Argentina,Religious,Vatican City,First Pope from the Americas global impact on Catholic Church,Catholics worldwide,Jorge Mario Bergoglio,Positive
44,Indian Mars Orbiter Mission Success,9,2014-09-24,24,September,2014,India,Space Exploration,Mars,"Made India the first Asian nation to reach Mars orbit, and at first attempt",Indian scientific community,ISRO,Positive
53,Start of Swachh Bharat Mission,10,2014-10-02,2,October,2014,India,Environmental/Social,Nationwide,"Aimed at cleaning up the streets, roads and infrastructure of cities, towns, and rural areas",Indian population,"Government of India, Prime Minister Narendra Modi",Positive
95,Operation ZarbUnknowneUnknownAzb,6,2014-06-15,15,June,2014,Pakistan,Military Operation,North Waziristan,A military operation against insurgent groups in North Waziristan part of the War on Terror.,Residents of North Waziristan,Pakistan Armed Forces,Positive
96,2014 Peshawar School Massacre,12,2014-12-16,16,December,2014,Pakistan,Terrorism,Peshawar,"A terrorist attack on the Army Public School, resulting in massive casualties, mostly children.","Students, teachers, families",TehrikUnknowniUnknownTaliban Pakistan,Negative
113,Malala Yousafzai's Nobel Peace Prize,12,2014-12-10,10,December,2014,Pakistan,International Recognition,"Oslo, Norway",Awarded for her struggle against the suppression of children and young people and for the right of all children to education.,Global community,"Malala Yousafzai, Kailash Satyarthi",Positive
123,National Action Plan Against Terrorism,12,2014-12-24,24,December,2014,Pakistan,Security Policy,Nationwide,A comprehensive action plan for tackling terrorism in Pakistan following the Peshawar school massacre.,Pakistani citizens,Government of Pakistan,Positive
257,Russia's Annexation of Crimea,3,2014-03-18,18,March,2014,Russia,Political/Territorial Change,Crimea,Led to international sanctions against Russia and significant geopolitical tensions.,"Ukrainians, Russians","Vladimir Putin, Russian government",Negative
355,Repeal of Carbon Tax,7,2014-07-17,17,July,2014,Australia,Environmental/Economic Policy,Australia,The removal of the carbon tax was a controversial environmental and economic policy change.,Australian citizens,Tony Abbott,Negative
626,ISIS Captures Mosul,6,2014-06-10,10,June,2014,Mosul,Military Occupation,Mosul,"ISIS's rapid territorial gains in Iraq, leading to international military interventions.",Iraqi citizens,ISIS,Negative
639,Malaysia Airlines Flight MH370 Disappearance,3,2014-03-08,8,March,2014,Malaysia,Aviation,Southern Indian Ocean,"Disappeared en route from Kuala Lumpur to Beijing with 239 people on board, remains missing.",239 passengers & crew,Boeing 777Unknown200ER,Negative
643,AirAsia Flight QZ8501,12,2014-12-28,28,December,2014,Indonesia,Aviation,Java Sea,"Crashed into the Java Sea during bad weather, killing all 162 people on board.",162 passengers & crew,Airbus A320Unknown216,Negative
648,MV Sewol Ferry Sinking,4,2014-04-16,16,April,2014,South Korea,Maritime,Yellow Sea,"Ferry capsized and sank during a voyage to Jeju, over 300 dead, mostly high school students.",476 passengers & crew,MV Sewol,Negative
790,SameUnknownSex Marriage Legalized,3,2014-03-29,29,March,2014,UK,Legislation,UK,Legalization of sameUnknownsex marriage in England and Wales,British LGBTQ+ community,UK Government,Positive
791,Scottish Independence Referendum,9,2014-09-18,18,September,2014,UK,Political,Scotland,Scotland voted to remain in the UK,Scottish population,Scottish Government,Positive
1051,Fall of Blaise Compaoré,10,2014-10-31,31,October,2014,Burkina Faso,Revolution,"Ouagadougou, Burkina Faso","Ended Blaise Compaoré's 27Unknownyear rule, sparked by mass protests.",Burkinabè,Burkinabè protestors,Positive
1084,Operation Car Wash (Lava Jato),Unknown,Unknown,Unknown,Unknown,2014,Brazil,Corruption Investigation,Brazil,Extensive corruption investigation impacting politics and businesses,Brazilian population,Federal Police,Mixed
55,Historic Solar Alliance Initiative,11,2015-11-30,30,November,2015,India,International Cooperation,"Paris, France",India coUnknownlaunched the International Solar Alliance to promote solar energy globally,Global community,"Government of India, France",Positive
97,ChinaUnknownPakistan Economic Corridor (CPEC) Agreement,4,2015-04-20,20,April,2015,Pakistan,Economic/Infrastructure,Pakistan,A collection of infrastructure projects that are under construction throughout Pakistan.,Pakistani citizens,"Government of Pakistan, China",Positive
206,Made in China 2025 Initiative Announced,Unknown,Unknown,Unknown,Unknown,2015,China,Economic Policy,Nationwide,"A strategic plan to transition China into a highUnknowntech manufacturing leader, affecting global trade dynamics.","Global economy, Chinese industries",Chinese government,Mixed
258,Intervention in the Syrian Civil War,9,2015-09-30,30,September,2015,Russia,Military Intervention,Syria,"Russia's military intervention on behalf of the Syrian government, affecting the course of the war.",Syrian population,"Vladimir Putin, Russian military",Mixed
306,JapanUnknownKorea Comfort Women Agreement,12,2015-12-28,28,December,2015,Japan,Diplomatic Agreement,Seoul,"Aimed to resolve the longUnknownstanding issue of ""comfort women"" during WWII, though met with criticism and controversy.","Victims, South Korean and Japanese populations","Shinzo Abe (Prime Minister), Park GeunUnknownhye",Mixed
512,Saudi Intervention in Yemen,3,2015-03-26,26,March,2015,Saudi Arabia,Military Intervention,Yemen,"Led a coalition intervening in Yemen's civil war, aiming to restore the internationally recognized government.","Yemeni civilians, regional stability",Saudi Government,Negative
631,1MDB Scandal,Unknown,Unknown,Unknown,Unknown,2015,Malaysia,Corruption Scandal,Malaysia,A major corruption scandal involving the state fund 1MDB and leading political figures.,Malaysian citizens,Najib Razak,Negative
674,SameUnknownSex Marriage Legalization,6,2015-06-26,26,June,2015,USA,Legal,Nationwide,"Supreme Court legalized sameUnknownsex marriage, a landmark decision.","LGBTQ+ community, citizens","Supreme Court, LGBTQ+ activists",Positive
741,Murdered and Missing Indigenous Women Inquiry,12,2015-12-08,8,December,2015,Canada,Social Justice,Nationwide,National inquiry into the systemic causes of violence against Indigenous women.,Indigenous communities,Justin Trudeau,Ongoing
885,Expo 2015 in Milan,5,2015-05-01,1,May,2015,Italy,World Expo,Milan,Global cultural and technological exhibition,Global and Italian populations,International Exhibitions Bureau,Positive
1083,Zika Virus Outbreak,Unknown,Unknown,Unknown,Unknown,2015,Brazil,Health,Brazil,Major health crisis linked to birth defects sparking international concern,Brazilian population,Unknown,Negative
1121,Refugee Crisis,Unknown,Unknown,Unknown,Unknown,2015,Germany,Humanitarian,Germany,Germany opens its borders to a large number of refugees sparking debates on immigration policy,Refugees,German population,Mixed
46,India's Demonetisation Campaign,11,2016-11-08,8,November,2016,India,Economic Policy,Nationwide,"Aimed to curb illegal cash holdings, and promote digital transactions",Entire population,"Government of India, Prime Minister Narendra Modi",Mixed
47,Introduction of UPI (Unified Payment Interface),4,Unknown,Unknown,April,2016,India,Financial Technology,Nationwide,"Revolutionized digital payments in India, making transactions simple and fast","Indian consumers, businesses",National Payments Corporation of India (NPCI),Positive
48,Jio Telecom Launch,9,2016-09-05,5,September,2016,India,Telecommunications,Nationwide,Dramatically increased internet accessibility and usage in India,Indian population,Reliance Industries,Positive
58,2016 Uri Attack and Subsequent Surgical Strikes,9,2016-09-18,18,September,2016,India,Military,"Uri, Jammu and Kashmir",Led to crossUnknownborder surgical strikes by India against militant launch pads in Pakistan,Military forces,Indian Army,Mixed
207,South China Sea Arbitration Ruling,7,2016-07-12,12,July,2016,China,International Relations,South China Sea,"An international tribunal ruled against China's claims in the South China Sea, which China rejected.",Regional claimant states,"Permanent Court of Arbitration, Chinese government",Negative
453,Historic US Presidential Visit to Vietnam,5,2016-05-21,21,May,2016,Vietnam,Diplomatic,"Hanoi, Ho Chi Minh City",Barack Obama's visit underscored the continued improvement of USUnknownVietnam relations postUnknownnormalization.,"Vietnamese, Americans","Barack Obama, Vietnamese Government",Positive
509,Vision 2030 Announced,4,2016-04-25,25,April,2016,Saudi Arabia,Economic/Social Reform Plan,Unknown,"A strategic framework to reduce Saudi Arabia's dependence on oil, diversify its economy, and develop public service sectors.",Saudi Arabian citizens,Mohammed bin Salman,Positive
616,Death of Islam Karimov,9,Unknown,Unknown,September,2016,Uzbekistan,Political Change,Bhutan,Transition of power after the death of longUnknowntime leader Islam Karimov.,Uzbek citizens,Unknown,Mixed
635,Release of Political Prisoners,Unknown,Unknown,Unknown,Unknown,2016,Uzbekistan,Human Rights Improvement,Uzbekistan,"Following Karimov's death, numerous political prisoners were released as part of reforms.",Uzbek political prisoners,Shavkat Mirziyoyev,Positive
742,Fort McMurray Wildfire,5,2016-05-01,1,May,2016,Canada,Natural Disaster,"Fort McMurray, AB","One of Canada's costliest disasters, leading to massive evacuations.",Residents of Fort McMurray,Unknown,Negative
779,Brexit Referendum,6,2016-06-23,23,June,2016,UK,Political,UK,UK voted to leave the European Union,British population,UK Government,Mixed
808,Theresa May becomes Prime Minister,7,2016-07-13,13,July,2016,UK,Political,London,Second female Prime Minister in UK history,British population,Conservative Party,Mixed
